"over_text","spread_text","game_id"
Over/Under: 43.5,Line: SF -3.5,"401671696"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 49.5,Line: MIA -2.5,"401671807"
Over/Under: 47.5,Line: DAL -6.5,"401671709"
Over/Under: 51.5,Line: DET -7.5,"401671721"
Over/Under: 41.5,Line: IND -2.5,"401671723"
Over/Under: 42.5,Line: NYJ -3.5,"401671636"
Over/Under: 46.5,Line: SF -3.5,"401671645"
Over/Under: 39.5,Line: SEA -3.5,"401671702"
Over/Under: 42.5,Line: WSH -1.5,"401671716"
Over/Under: 38.5,Line: LAC -4.5,"401671652"
Over/Under: 41.5,Line: JAX -3.5,"401671635"
Over/Under: 42.5,Line: BAL -8.5,"401671624"
Over/Under: 47.5,Line: ARI -1.5,"401671754"
Over/Under: 47.5,Line: KC -6.5,"401671670"
Over/Under: 45.5,Line: HOU -6.5,"401671786"
Over/Under: 46.5,Line: PHI -5.5,"401671691"
Over/Under: 48.5,Line: KC -1.5,"401671889"
Over/Under: 39.5,Line: NYJ -6.5,"401671808"
Over/Under: 37.5,Line: CLE -6.5,"401671855"
Over/Under: 36.5,Line: TEN -2.5,"401671823"
Over/Under: 43.5,Line: IND -2.5,"401671865"
Over/Under: 46.5,Line: HOU -2,"401671646"
Over/Under: 48.5,Line: NO -2.5,"401671736"
Over/Under: 35.5,Line: PIT -2.5,"401671632"
Over/Under: 40.5,Line: TB -5.5,"401671741"
Over/Under: 40.5,Line: LV -5.5,"401671658"
Over/Under: 41.5,Line: SEA -4.5,"401671662"
Over/Under: 47.5,Line: BAL -1.5,"401671763"
Over/Under: 44.5,Line: SF -6.5,"401671772"
Over/Under: 51.5,Line: DET -2.5,"401671771"
Over/Under: 46.5,Line: KC -3.5,"401671793"
Over/Under: 46.5,Line: BUF -4.5,"401671682"
Over/Under: 46.5,Line: CIN -7.5,"401671490"
